# s_m; t_s; ax_mps2; ay_mps2; atot_mps2
0.0; 0.000; -5.826; 1059.853; 1059.869
3.0; 0.101; -6.478; -23.644; 24.515
6.0; 0.203; -3.307; 560.140; 560.150
9.0; 0.314; -41.046; -1848.485; 1848.940
12.0; 0.441; -265.061; -37306.448; 37307.389
15.0; 0.586; -383.372; -46168.594; 46170.186
18.0; 0.744; -569.057; -64707.349; 64709.851
21.0; 0.915; -817.594; -89927.241; 89930.957
24.0; 1.091; -855.958; -102732.341; 102735.907
27.0; 1.259; -528.140; -82478.174; 82479.865
30.0; 1.394; -222.460; -44720.125; 44720.678
33.0; 1.501; -68.001; -15358.686; 15358.836
36.0; 1.599; -17.210; -3764.399; 3764.438
39.0; 1.695; -9.000; -1875.692; 1875.713
42.0; 1.792; -7.148; -1272.028; 1272.048
45.0; 1.890; -6.387; -843.399; 843.423
48.0; 1.990; -5.741; 491.160; 491.193
51.0; 2.090; -5.852; 210.346; 210.427
54.0; 2.191; -1.766; 4.110; 4.474
57.0; 2.291; -5.670; 125.597; 125.725
60.0; 2.392; -5.764; 214.990; 215.067
63.0; 2.492; -5.797; 280.468; 280.528
66.0; 2.592; -5.837; 339.774; 339.824
69.0; 2.692; -5.883; 396.001; 396.045
72.0; 2.792; -5.916; 427.585; 427.626
75.0; 2.892; -5.885; 433.848; 433.888
78.0; 2.993; -5.754; 417.874; 417.914
81.0; 3.095; -5.693; 298.901; 298.955
84.0; 3.198; -5.788; 95.199; 95.374
87.0; 3.301; -6.056; 59.797; 60.103
90.0; 3.404; -5.785; 154.931; 155.039
93.0; 3.505; -5.801; 200.026; 200.110
96.0; 3.606; -5.801; 220.209; 220.285
99.0; 3.706; -5.794; 229.547; 229.620
102.0; 3.806; -5.781; 234.263; 234.334
105.0; 3.905; -5.765; 236.918; 236.988
108.0; 4.005; -5.748; 238.570; 238.639
111.0; 4.104; -5.729; 239.683; 239.751
114.0; 4.203; -5.710; 240.476; 240.544
117.0; 4.303; -5.689; 241.066; 241.133
120.0; 4.402; -5.666; 241.518; 241.584
123.0; 4.502; -5.642; 241.872; 241.937
126.0; 4.601; -5.617; 242.152; 242.217
129.0; 4.701; -5.593; 242.372; 242.437
132.0; 4.800; -5.570; 242.543; 242.607
135.0; 4.899; -5.550; 242.672; 242.735
138.0; 4.999; -5.533; 242.765; 242.828
141.0; 5.098; -5.518; 242.830; 242.892
144.0; 5.198; -5.506; 242.874; 242.936
147.0; 5.297; -5.497; 242.903; 242.965
150.0; 5.397; -5.490; 242.918; 242.980
153.0; 5.496; -5.488; 242.918; 242.980
156.0; 5.596; -5.490; 242.899; 242.961
159.0; 5.695; -5.494; 242.860; 242.922
162.0; 5.794; -5.501; 242.803; 242.865
165.0; 5.894; -5.508; 242.735; 242.797
168.0; 5.993; -5.514; 242.662; 242.725
171.0; 6.093; -5.520; 242.590; 242.652
174.0; 6.192; -5.524; 242.521; 242.583
177.0; 6.291; -5.527; 242.457; 242.520
180.0; 6.391; -5.527; 242.401; 242.464
183.0; 6.490; -5.525; 242.356; 242.419
186.0; 6.590; -5.523; 242.320; 242.383
189.0; 6.689; -5.521; 242.289; 242.352
192.0; 6.788; -5.522; 242.255; 242.318
195.0; 6.888; -5.525; 242.211; 242.274
198.0; 6.987; -5.530; 242.154; 242.217
201.0; 7.087; -5.538; 242.082; 242.145
204.0; 7.186; -5.546; 241.998; 242.061
207.0; 7.286; -5.552; 241.910; 241.973
210.0; 7.385; -5.554; 241.828; 241.892
213.0; 7.485; -5.551; 241.765; 241.829
216.0; 7.584; -5.541; 241.730; 241.793
219.0; 7.683; -5.527; 241.725; 241.788
222.0; 7.783; -5.512; 241.741; 241.804
225.0; 7.882; -5.501; 241.760; 241.823
228.0; 7.982; -5.497; 241.757; 241.820
231.0; 8.081; -5.503; 241.706; 241.768
234.0; 8.181; -5.520; 241.576; 241.639
237.0; 8.281; -5.544; 241.341; 241.404
240.0; 8.380; -5.574; 240.976; 241.040
243.0; 8.480; -5.605; 240.465; 240.530
246.0; 8.579; -5.636; 239.794; 239.860
249.0; 8.679; -5.667; 238.933; 239.000
252.0; 8.778; -5.694; 237.816; 237.884
255.0; 8.878; -5.720; 236.326; 236.395
258.0; 8.977; -5.744; 234.276; 234.346
261.0; 9.077; -5.767; 231.386; 231.458
264.0; 9.176; -5.788; 227.248; 227.322
267.0; 9.276; -5.808; 221.228; 221.305
270.0; 9.375; -5.828; 212.307; 212.387
273.0; 9.475; -5.846; 198.782; 198.868
276.0; 9.574; -5.864; 177.857; 177.954
279.0; 9.673; -5.882; 144.934; 145.054
282.0; 9.772; -5.954; 89.709; 89.907
285.0; 9.870; -5.685; 25.875; 26.492
288.0; 9.969; -6.072; 168.039; 168.149
291.0; 10.068; -5.504; -1125.390; 1125.404
294.0; 10.168; -5.791; -368.952; 368.998
297.0; 10.267; -5.839; -224.450; 224.526
300.0; 10.367; -5.856; -153.849; 153.961
303.0; 10.466; -5.852; -162.609; 162.714
306.0; 10.566; -5.845; -187.812; 187.903
309.0; 10.666; -5.836; -207.501; 207.583
312.0; 10.766; -5.820; -219.676; 219.753
315.0; 10.865; -5.802; -226.801; 226.875
318.0; 10.965; -5.779; -231.005; 231.077
321.0; 11.065; -5.751; -233.577; 233.648
324.0; 11.165; -5.721; -235.205; 235.275
327.0; 11.264; -5.689; -236.261; 236.329
330.0; 11.364; -5.660; -236.946; 237.013
