0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.041426946684600896e-02
1.163995207309254099e-03
9.519504785946986125e-03
-2.292398000792953416e-01
1.074565053816045612e-02
9.362301611542389601e-03
5.312424239463597875e-02
6.637857910527062977e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.126381827143221770e-02
8.908681820768427073e-04
1.686774724995376840e-02
-1.563157678269917472e-01
1.271556489918612698e-02
-4.621037080001955122e-02
-1.112248574526769618e-01
1.727567317590787965e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.048858412135780682e-02
-1.851594389161159704e-03
1.943427498932559505e-02
-1.102201718600027691e-01
1.586744110134641339e-02
1.235258301728348052e-02
2.500512346923478013e-02
-3.578403271394092755e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.767513603209615702e-02
-5.123431329267957857e-03
-1.284309879871314841e-02
-7.881330139169395732e-02
1.753279526074225103e-02
-6.061693164365999920e-03
-9.208359957438128074e-02
5.457533380204909745e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.026645391311578503e-02
-4.911281302038883467e-03
-4.369304793942296872e-02
-5.730839670461063129e-02
1.536811253523040488e-02
-2.160677476932360008e-02
1.045510675580887394e-01
8.933701193747879410e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.257671181390432213e-02
-3.892991414719992882e-03
-3.927985583925031055e-02
-4.251900391295371229e-02
1.126561810695270172e-02
-1.782532407010040121e-02
9.429396367581466265e-02
9.066511722282555308e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.480666291672141810e-02
-2.953435602278786654e-03
-3.509160607423345013e-02
-3.286049092820353401e-02
7.894966776291090227e-03
-1.485303424674966344e-02
1.005429953202751081e-01
9.998744178689296103e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.737880015743722861e-02
-2.492487553026112579e-03
-2.776277992984454990e-02
-2.713872693587737750e-02
5.159301550958561577e-03
-1.125240322265430581e-02
9.778763266532863874e-02
1.013878939959456105e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.003796704732133005e-02
-1.996403924878320524e-03
-2.058416719097078129e-02
-2.462685618299986778e-02
3.207248030099751901e-03
-7.895766751054189569e-03
9.911053672263181458e-02
1.058387963866889159e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.272064719126445809e-02
-1.630470534537464822e-03
-1.098415213246750621e-02
-2.421581588308141519e-02
1.992597358602132829e-03
-3.826280899736134167e-03
3.865110490444101377e-02
6.967362313938547658e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.418716956260416495e-02
-7.404590377017017389e-04
-5.284392013546135303e-03
-2.444065166914000109e-02
1.638054222630636048e-03
-2.209859899057531329e-03
-1.853236776401812058e-02
4.035100112669988137e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.461134671144862729e-02
-2.958879909669143160e-04
5.767087718280272668e-03
-2.387362235610712702e-02
1.906098464822592042e-03
-8.257901800112432689e-03
1.613298956252795513e-02
1.753768874121542920e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.497365239002993675e-02
-1.857718654783013790e-04
-7.922279592797121239e-03
-2.274735169702546411e-02
1.885834169031541663e-03
-2.561303079838372909e-03
-2.929487207820480332e-02
4.866069051170536230e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.598897908029354387e-02
-6.894222277158412737e-04
-2.989899292704101263e-03
-2.207189279321752906e-02
1.418732445375936457e-03
-1.861767795231172862e-03
1.030114814560713077e-01
1.353242984854837960e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.931140507493670722e-02
1.246601645019662641e-04
3.379725307031788972e-03
-2.235381407550673938e-02
7.281281988307242159e-04
7.979602809178754086e-03
6.264292418337347179e-02
8.120455353704041368e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.202805651473775050e-02
8.941662979293774072e-04
1.417210816002101303e-02
-2.111123635812905963e-02
1.715885359298119361e-03
7.806276881657137068e-03
1.174491616371605707e-01
1.672463954980326850e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.553479686368146595e-02
9.010985426923801000e-04
1.510906470187300954e-02
-1.745543368050539446e-02
3.323769990593694601e-03
-2.039589994956014785e-03
5.465555100608721073e-02
3.146333404747171381e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.665795508246996626e-02
-7.324341813201851181e-04
-2.895892464830684965e-03
-1.335750469424124010e-02
2.984595735472495015e-03
-6.011877348485183958e-03
1.280403359883426351e-01
1.922043627002187893e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.012521518018399735e-02
-7.605011302831421460e-04
-5.377895754128614314e-03
-1.143918860015791239e-02
1.344808964615529234e-03
-2.239096342555924046e-03
1.388345290589413361e-01
2.199145713123997314e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.312689673627748022e-02
5.035927373353565883e-05
1.326351175183881903e-02
-9.944942553063218504e-03
6.422971176902603219e-04
-1.669913370533349095e-03
1.456208019328365522e-01
1.846349489168237046e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.642530579619943865e-02
2.113646041410621734e-04
3.059362529110565276e-02
-8.035324272626764852e-03
7.539994164060814796e-04
-1.143848524289281521e-03
7.304057800720809013e-02
9.198707622979739318e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.673495818064923757e-02
2.026117041500352656e-04
5.079776857869833240e-02
-4.737917124849833073e-03
1.518940531812118522e-03
2.758481967666814860e-03
7.575253071186682785e-02
8.512775643821895999e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.690824290918152339e-02
1.335864888576954179e-03
5.581878126461059519e-02
1.877570338773559833e-03
3.100131277221418458e-03
1.176246138528180829e-03
7.292496282787597206e-02
1.438294774244891494e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.059621763353840507e-02
1.769920347177267317e-03
4.655648835065118174e-02
1.866217176778850462e-02
3.520521715438040822e-03
8.092798521945776535e-03
4.996885495999792148e-02
1.133050699145484952e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.970728780989365880e-02
2.446319932572937894e-03
6.650199616482432852e-02
3.405977055120246177e-02
-1.919207071829909239e-03
2.008460050819194098e-02
-3.964029160282500186e+00
-1.445206166591284980e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.838559923864604873e-02
3.115594801366250444e-03
9.371752337049243931e-02
5.753619453870073563e-02
-2.834817365292563451e-03
3.636442634171241028e+00
-8.381304376583276650e+00
-1.076815425464907960e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.763448448338024832e-02
1.354401540381355851e-03
-1.007700240793851787e-02
1.137287265578722506e-01
-6.534438701708222830e-03
1.937176770216216370e+00
-3.567419920273774414e-01
-1.319901427142455397e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.540232325296543969e-03
1.666107270800232243e-02
2.962887980202761895e-01
6.865443919173711551e-01
-1.090485952673980741e-02
-6.818865736040868875e-02
-3.075922015825108824e-01
-1.115172419809779880e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.466135693236704896e-02
-7.897175122563426797e-02
1.087179650026900202e+00
1.396014151448902174e-01
2.074162188068406909e-02
-4.852284773696787790e-01
1.864812348573849921e-01
8.387567667633715196e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.542453132590486664e-02
-1.491404879228845903e-01
9.066221454712763972e-02
-1.538544170025337721e-01
3.307249489308217161e-02
1.109753149333906563e+00
1.770571058751740257e+00
5.682914541999378955e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.600782578569121650e-02
7.070518531186875677e-02
-2.329631456883335394e-01
-1.212887584812974984e-01
1.200170886358475908e-02
5.727164411990928183e-01
3.726990512402865363e+01
7.273584602854953118e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.678431730741497319e-02
2.589229428201156313e-02
4.734877535580991337e-01
-5.256257151892040902e-02
1.504787027694498569e-02
-4.458248887396210058e-01
-1.105772630972873039e+00
-2.291455959381502705e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.942795056505230988e-02
-2.938569104798127718e-02
-4.733721164232629341e-01
-1.299692790841406875e-01
-5.283620866261273807e-02
1.890965959841547374e+03
7.086184822416848306e+01
5.173797254148348657e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.943323571451660570e-02
5.439662926663424436e-03
1.189853742260995606e-01
-4.149060898294588684e-01
-5.866641540585504355e-02
4.441161207377756215e-01
-9.276431965873218388e+00
3.822465558967180321e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.972373591417997396e-03
3.581338198965466901e-02
-6.136437478964286152e-01
-1.547342837989543973e+00
-9.591473377715820092e-04
5.100943317928874343e-03
9.383287300588909474e-01
7.727107523241782872e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.765299270100388895e-03
-1.514932523507650508e-03
-8.579340755838279486e-01
-4.899902048005986899e+02
3.202901093240195785e-02
-1.011073816598732078e-01
-1.878711396669591194e+00
4.397110601535779040e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.175140300797018256e-02
-9.660830061045788675e-03
-8.640619197600755141e-01
2.859944369917059026e-01
2.363351723920470437e-02
-2.540853960577279524e-01
-4.729188549593490443e-01
1.806768011554250464e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.554094933811391410e-02
-2.334747622394517386e-02
-9.577522876478837821e-01
-3.509079147464188031e-01
-7.508786938035472147e-03
-2.554262958265158812e-01
-4.407991311072134710e-01
1.740288636918349141e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.477251281415327799e-02
-2.346975359804692740e-02
-8.086042432460665008e-01
-2.231674483268971665e-01
-3.584776493581154355e-02
2.096967563850098202e+02
-4.710624457956081201e+00
-1.174049634951036536e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.991520720608965345e-02
-4.902106525688676442e-03
-1.266869791268208090e-01
-2.477502536119261523e-01
-6.194269512842220937e-02
2.270729469609589213e-01
4.772963755972121636e-01
8.258059512891847698e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.509272802409946213e-02
